N,P,K,temperature,humidity,ph,rainfall,label
38,62,44,25.33482111,71.88214422,6.22144311,612.4432112,soybean
41,58,39,26.89112245,68.55033110,6.10233455,701.2234451,soybean
33,70,42,24.98214488,75.22011442,6.45222018,589.7744412,soybean
52,55,50,28.22144012,63.88211440,5.84422199,845.3321144,soybean
29,74,36,25.44112219,77.99114421,6.72188110,521.9941102,soybean
46,60,48,27.11444211,69.11422019,6.11244380,738.1104409,soybean
37,65,40,26.00311209,72.33011088,6.30022177,640.1199921,soybean
55,52,46,29.00211991,60.88411277,5.70088990,901.3301120,soybean
24,78,30,23.99444201,80.11422011,6.90011440,455.4412212,soybean
43,61,45,27.22111440,70.11088110,6.24488110,698.3301129,soybean
40,59,41,26.33444120,69.44122110,6.18844122,710.8811220,soybean
35,68,43,25.11844221,74.55222109,6.48888100,560.3311102,soybean
48,57,52,28.11044122,64.99211022,5.90011442,830.1124411,soybean
30,72,37,24.88112001,76.11244100,6.70044121,510.9988811,soybean
44,60,46,27.00322190,68.44122022,6.14422190,745.1122201,soybean
39,66,42,26.11244122,72.11422088,6.31111244,635.4411220,soybean
53,54,49,28.88111440,62.99111220,5.81244100,870.9911144,soybean
26,76,33,24.11044219,79.44111011,6.88922120,470.4411102,soybean
42,63,47,27.44122001,70.88211444,6.25544111,690.5511140,soybean
36,67,41,25.55222110,73.22011011,6.39999120,600.4412201,soybean
50,56,54,28.00211990,65.44122002,5.92211444,820.1142202,soybean
31,71,38,24.77111201,76.99211440,6.65544110,525.2201140,soybean
45,59,45,27.11422009,68.11044122,6.10111440,760.4412211,soybean
38,64,43,26.00311992,71.55222102,6.27744111,645.1142209,soybean
54,53,48,29.22111440,61.44122011,5.74444102,910.1142200,soybean
27,77,32,23.88211440,80.22111441,6.91111220,440.7711144,soybean
41,62,46,27.00311221,69.55222101,6.20011440,705.3321144,soybean
34,69,40,25.11044120,74.11088110,6.50044120,575.1104412,soybean
49,58,51,28.44122000,64.44122101,5.91111210,835.5511100,soybean
30,73,35,24.33111010,77.77111440,6.73322110,505.1142209,soybean
46,61,47,27.55444111,68.99211001,6.12244110,770.4411102,soybean
37,66,42,26.11844110,72.55222100,6.31111244,650.3321140,soybean
56,51,45,29.44111011,60.22111440,5.68888110,920.1142202,soybean
25,79,31,23.77111440,81.11422002,6.95544110,430.1142200,soybean
43,60,44,27.11422001,70.44122102,6.24444110,695.1142201,soybean
35,68,41,25.88211440,73.77111440,6.41044110,590.8811140,soybean
51,55,53,28.11044111,65.11422022,5.90011440,850.3321144,soybean
32,72,37,24.55222102,77.44111000,6.70044112,515.5511100,soybean
44,59,46,27.22111440,68.44122011,6.14422110,755.4412212,soybean
